房子名称,房子地址,房子价格
象湖新城 人车分流好楼盘 好户型恒大城 房子优秀,南昌恒大城,单价11255元/平米
房东诚心出售 位置好生活便利 看中可小刀,南昌恒大城,单价11429元/平米
恒大城大三房，户型方正，中高楼层，采光效果好,南昌恒大城,单价12232元/平米
开发商交付，全新未入住，适合做婚房,南昌恒大城,单价12439元/平米
恒大城，精装三室拎包入住。。。,南昌恒大城,单价12628元/平米
纯新房未入住，已打好家具 拎包入住,南昌恒大城,单价10431元/平米
户型通透，采光充足，环境优美，楼层好，视野开阔,南昌恒大城,单价10921元/平米
精装 大复式 视野开阔 无遮挡 安静 税少,南昌中大城,单价18099元/平米
象湖人民都喜爱的 正规大三房 楼层好,南昌恒大城,单价10570元/平米
恒大城 3居室 前后无挡 采光好 视野开阔,南昌恒大城,单价12273元/平米
精装大四房，户型方正，格局好，采光充足！,南昌恒大城,单价9105元/平米
恒大城2室2厅，配套齐，交通便利,南昌恒大城,单价11798元/平米
象湖恒大城装修2房，楼层好，视野佳,南昌恒大城,单价11401元/平米
恒大城经典两房，楼盘新绿化好物业严，总价便宜首低,南昌恒大城,单价10620元/平米
恒大城精装两房  中高楼层  小区环境优美,南昌恒大城,单价11137元/平米
配套齐，交通便利，人文环境好。,南昌恒大城,单价12520元/平米
恒大城，精装修两室两厅一卫，拎包入住,南昌恒大城,单价10005元/平米
温馨小两房中间楼层，两房朝南，随时看房,南昌恒大城,单价12289元/平米
恒大城精装两房 中高楼层  全天太阳,南昌恒大城,单价10727元/平米
恒大城精装大2房出售，小区位置佳，视野好，带家具,南昌恒大城,单价10833元/平米
此房采光好，配套齐全，交通便利，小区绿化环境不错,南昌恒大城,单价11382元/平米
房采光好，配套齐全，交通便利，小区绿化环境不错,南昌恒大城,单价11992元/平米
矮楼层的价格买黄斤楼层的房子！！！！,南昌恒大城,单价11135元/平米
风景优美，小区自带人工湖，物业负责,南昌恒大城,单价10862元/平米
三开间朝南，中间楼层视野好，产证在手随时可签约,南昌恒大城,单价11506元/平米
像湖恒大城精装两室两厅一卫。。。。,南昌恒大城,单价11124元/平米
恒大品牌楼盘  楼间宽  视野好 精致2房,南昌恒大城,单价11247元/平米
恒大城小两居，两房朝南户型方正,南昌恒大城,单价11976元/平米
视野宽阔交通便利还有大阳台采光很好,南昌恒大城,单价11828元/平米
恒大城 三房两厅 精装修 未入住过,南昌恒大城,单价10976元/平米
恒大城3室2厅采光好，配套齐，交通便利，环境优,南昌恒大城,单价12031元/平米
房子朝南，居家小户型，新房交房标准..,南昌恒大城,单价11512元/平米
恒大城 小区环境好 地理位置也好 随时看房,南昌恒大城,单价12397元/平米
恒大城 精装修 位置好 采光不错 生活便利,南昌恒大城,单价12000元/平米
恒大城大四房精装，业主在原装修上自己改进装修,南昌恒大城,单价15212元/平米
好房急售  随时可看 诚心出售 位置好生活便利,南昌恒大城,单价10421元/平米
恒大城精装修品质华宅交通便利配套齐全,南昌恒大城,单价11778元/平米
精装三房，采光无档，近中景观区，随时看房,南昌恒大城,单价10702元/平米
恒大城精装三房，楼层视野很好，价格实惠，真实在售,南昌恒大城,单价12197元/平米
房东诚心出售，   价格可谈！,南昌恒大城,单价11500元/平米
房东诚心出售，看中价格好谈，房东很好说话。,南昌恒大城,单价12091元/平米
户型方正  出行方便   诚心出售,南昌恒大城,单价11345元/平米
此房采光好，配套齐全，交通便利，小区绿化环境好,南昌恒大城,单价11460元/平米
大四房两厅，错开通透，楼层好，位置佳。,南昌恒大城,单价14172元/平米
恒大城，精装三室，拎包入住。。。。。。。。。。,南昌恒大城,单价12170元/平米
恒大城精装三房  家具家电全带 直接拎包入住 随时看房,南昌恒大城,单价12055元/平米
此房采光好，配套齐全，交通便利，小区绿化环境不错,南昌恒大城,单价12610元/平米
房东诚心出售     ，价格可谈！,南昌恒大城,单价12202元/平米
业主自住房，装修好南北通透光线足,南昌恒大城,单价11066元/平米
此房采光好，配套齐全，交通便利，小区绿化环境不错。,南昌恒大城,单价12526元/平米
恒大城精装大三房，家具家电齐全，中间楼层,南昌恒大城,单价11022元/平米
小区绿化好，房源位置佳。格局好视野开阔 采光充足,南昌恒大城,单价10207元/平米
交通方便，户型通透，楼层好，教育资源丰富,南昌恒大城,单价11575元/平米
恒大城新出大四房 精装修 低于市场价 诚心出售,南昌恒大城,单价9788元/平米
小区绿化环境好，出入方便。人文环境好,南昌恒大城,单价11187元/平米
恒大城精装修大3房房东诚心出售！,南昌恒大城,单价11670元/平米
恒大城精装，拎包入住，视野开阔，无遮挡,南昌恒大城,单价11617元/平米
此房南北通透格局，园林式绿化。,南昌恒大城,单价12000元/平米
房子价格低 小区环境好 品质高,南昌恒大城,单价10455元/平米
恒大品牌开发商 精装修 中上楼层 诚心出售,南昌恒大城,单价12932元/平米
业主自住，精心装修，因换房，含泪甩卖,南昌恒大城,单价10496元/平米
恒大城三房两厅两卫，房东诚心出售，价格美丽,南昌恒大城,单价11835元/平米
恒大就读豫章，精装修，带品牌家具家电拎包入住！,南昌恒大城,单价13129元/平米
房东诚心出售，房屋精装修，看房提前预约,南昌恒大城,单价11925元/平米
房东诚心出售，户型方正，采光充足,南昌恒大城,单价10693元/平米
恒大城精装三房 格局较好  楼层上佳,南昌恒大城,单价11563元/平米
恒大城精装三房，家电家具齐全！,南昌恒大城,单价12312元/平米
房东诚心售卖 开发商装修 户型方正,南昌恒大城,单价11145元/平米
中大城精装两房 东端户采光好 诚心出售,南昌中大城,单价15458元/平米
象湖新城恒大城温馨两房价格美丽,南昌恒大城,单价10926元/平米
恒大城舒适2房  配套齐全 生活方便  环境好,南昌恒大城,单价10966元/平米
开发商精装修，没有住过，中间楼层,南昌恒大城,单价11075元/平米
1、小区管理严谨，干净整洁，全明户型,南昌恒大城,单价11976元/平米
采光很好有大阳台，视野宽阔，交通出行便利,南昌恒大城,单价10936元/平米
中大城70年住宅小两房  精装修  近莲一中 澄碧湖,南昌中大城,单价13873元/平米
户型方正，精装修，房贷好说话，看中就可谈。,南昌恒大城,单价10315元/平米
品牌开发商 精装大两房 随时看房,南昌恒大城,单价11640元/平米
恒大城 格局好 视野开阔 采光充足,南昌恒大城,单价11297元/平米
中大城70年产权  精装小两房 近莲一中,南昌中大城,单价13080元/平米
户型朝南，采光很好，户型端正，70年产权，交通便利,南昌中大城,单价13477元/平米
业主诚心出售，房屋产权清晰，随时可办过户手续,南昌恒大城,单价11500元/平米
业主诚心出售，房屋产权清晰，随时可办过户手续,南昌恒大城,单价11071元/平米
诚心出售 封闭式花园小区 户型通透 采光好 全天太阳,南昌恒大城,单价10717元/平米
视野宽阔，朝南，位置好的两房公寓,南昌中大城,单价12882元/平米
中大城朝南两房 采光好 房东诚心出售,南昌中大城,单价14269元/平米
旁边边有医院、超市、银行、公交、菜市场、公园,南昌中大城,单价14025元/平米
恒大城精装两房，前面无挡采光好，房东诚心出售,南昌恒大城,单价11181元/平米
恒大城好楼层 另精装修 南面无档 视野开阔 每天好心情,南昌恒大城,单价10844元/平米
恒大城南北通透3室2厅，配套齐，交通便利,南昌恒大城,单价11679元/平米
恒大城，大户型，四房，房东急售,南昌恒大城,单价11019元/平米
此房楼层好，采光足，园林绿化不错，户型好,南昌恒大城,单价10176元/平米
恒大城多变户型，可自行调整，房东诚意出售,南昌恒大城,单价9905元/平米
恒大城开发商精装交付，独门独户。开窗见绿,南昌恒大城,单价11746元/平米
本小区x缺户型 地理位置佳 交通便利好,南昌恒大城,单价10401元/平米
小区中间位置，位置好采光佳，进出方便。,南昌恒大城,单价10344元/平米
小区管理严谨，干净整洁 全明户型，方形板正,南昌恒大城,单价13051元/平米
中大城精装通透三房两卫  近莲一中,南昌中大城,单价16729元/平米
恒大城精装修品质华宅交通便利配套完善,南昌恒大城,单价12475元/平米
象湖人民都喜爱的一个花园小区出入方便配套齐全,南昌恒大城,单价11935元/平米
恒大城三房，中间位置，楼层好，通透户型,南昌恒大城,单价13125元/平米
房东诚心出售 楼层好 精装修 配套齐全,南昌恒大城,单价10528元/平米
视野开阔 采光好 配套设施齐全 交通方便,南昌恒大城,单价12012元/平米
恒大地产 你值得拥有。。。。。,南昌恒大城,单价13778元/平米
房东自买房后，一对儿女双双考上了理想大学。,南昌中大城,单价16841元/平米
户型端正 绿化好 光线无挡 业主诚心出售,南昌恒大城,单价11909元/平米
南北通透3房  视野无挡  可随时过来看房,南昌恒大城,单价11178元/平米
象湖人民都喜爱的 正规大三房 楼层好,南昌恒大城,单价11006元/平米
象湖人民都喜爱的 花园小区正规大三房 楼层好,南昌恒大城,单价11375元/平米
精装小三房 拎包入住  旁边配套成熟,南昌中大城,单价16868元/平米
房屋交通便利，阳光充足，读书方便,南昌恒大城,单价9938元/平米
恒大城通透三房，全屋精装修，直接拎包入住,南昌恒大城,单价11835元/平米
格局好  物业好 房型好配套齐全 交通便利,南昌恒大城,单价10455元/平米
就读豫章 小区环境幽美 金碧物业 管家式服务 配套成熟,南昌恒大城,单价11139元/平米
高品质婚房装修 拎包入住 业主急售,南昌恒大城,单价10963元/平米
中大城洋房，南北通透采光充足，外加车位。,南昌中大城,单价18836元/平米
小区管理严谨，干净整洁。全明户型，方形板正,南昌恒大城,单价11364元/平米
中大城 四房两卫精装 东端户 交通便利 配套齐全,南昌中大城,单价18542元/平米
品质楼盘，大开发商打造，居住环境优质,南昌恒大城,单价10570元/平米
此房房龄新，带装修准现房新房，户型方正,南昌恒大城,单价12963元/平米
此房房龄新，带装修准现房新房，户型方正、,南昌恒大城,单价11429元/平米
通透户型，楼层好，视野宽阔，交通便利，诚心出售,南昌中大城,单价11389元/平米
恒大城精装一室一厅，拎包入住。。。。。。。,南昌恒大城,单价14621元/平米
恒大城2室2厅，配套齐，交通便利,南昌恒大城,单价11932元/平米
恒大城2室2厅，配套齐，交通便利,南昌恒大城,单价10796元/平米
百米楼距拥清风阳光入怀，人车分流绿化好，全天采光,南昌恒大城,单价11411元/平米
恒大城，环境优美  物业好  生活配套齐全,南昌恒大城,单价11561元/平米
精装大两房，楼层光线好，一览无余，房东诚心出售,南昌恒大城,单价10974元/平米
恒大城自带九年义务教育  菜场商场配套齐全 精装修,南昌恒大城,单价10598元/平米
恒大城品质大盘精装修高层视野开阔户型方正交通便利,南昌恒大城,单价10796元/平米
恒大城精品两房，房东急售！！！,南昌恒大城,单价10414元/平米
恒大城精装两房，满五唯一，生活便利，房东急售,南昌恒大城,单价11050元/平米
改善型，小两房，置换房，恒大城..,南昌恒大城,单价11530元/平米
采光充足，配套齐，交通便利，阳台无挡，视野好,南昌恒大城,单价10975元/平米
格局好视野开阔，采光充足，配套齐全，交通便利。,南昌恒大城,单价10618元/平米
小区环境好，适合居住，交通便利,南昌恒大城,单价11438元/平米
恒大城 品质楼盘 环境幽美 全新装修未入住,南昌恒大城,单价12310元/平米
恒大城精装大2房 家具家电齐全 大品牌 值得信赖,南昌恒大城,单价11836元/平米
诚心出售，精装两房，户型方正，采光充足，环境优美。,南昌恒大城,单价11253元/平米
恒大城，园林建筑，自带后花园，英式管家物业,南昌恒大城,单价11298元/平米
小区管理严谨，干净整洁，全明户型，方形板正,南昌恒大城,单价11299元/平米
恒大楼盘小区环境优美交通便利房东诚心,南昌恒大城,单价11217元/平米
恒大城东门临街，繁华舒适，尽在眼下,南昌恒大城,单价12219元/平米
恒大城两房，装修时尚，通风采光效果好,南昌恒大城,单价12431元/平米
房东诚心卖滴.....3房二厅一厨一卫,南昌恒大城,单价12360元/平米
恒大城精装通透二房！房东诚心出售,南昌恒大城,单价11742元/平米
房源真实在售，房屋精装修，房屋光线较好,南昌恒大城,单价12573元/平米
房东精装自住房，拎包就可入住。,南昌恒大城,单价11414元/平米
恒大城精装通透二房！房东诚心出售,南昌恒大城,单价10724元/平米
恒大城南北通透2室，配套齐，交通便利，环境优,南昌恒大城,单价11291元/平米
恒大城2室2厅，配套齐，交通便利,南昌恒大城,单价10959元/平米
12年物业费恒大城精装修保养好三室两厅诚心出售,南昌恒大城,单价11233元/平米
位置好 间距宽 客厅方正  小区配套齐全  交通方便,南昌恒大城,单价10639元/平米
象湖恒大城精装房格局大户型宽敞,南昌恒大城,单价11625元/平米
恒大城精装大三房，看房方便，诚心出售,南昌恒大城,单价10182元/平米
环境好 地理位置也好 小区感觉舒适！,南昌恒大城,单价10704元/平米
恒大城 品质小区 精致三房 随时看房,南昌恒大城,单价10232元/平米
恒大城精装修三房  冬暖夏凉 对流空间  价格面议,南昌恒大城,单价12091元/平米
恒大精装三房，全新未入住，随时可以看房,南昌恒大城,单价11182元/平米
恒大城品质大三房 房东诚心急售,南昌恒大城,单价11754元/平米
配套齐，交通便利，人文环境好。,南昌恒大城,单价10995元/平米
房东诚心出售，房龄短，房屋精装修。,南昌恒大城,单价12154元/平米
恒大城，精装两室两厅拎包入住。。。。。。。,南昌恒大城,单价11049元/平米
品牌家具家电，恒大园林小区，婚房优选,南昌恒大城,单价10860元/平米
恒大精装修，户型通透，双阳台。,南昌恒大城,单价13020元/平米
格局好视野开阔，采光充足，配套齐全，交通便利。,南昌恒大城,单价11798元/平米
格局好视野开阔，采光充足，配套齐全，交通便利,南昌恒大城,单价11798元/平米
房东诚心出售，价格优惠，随时可看。,南昌恒大城,单价12804元/平米
品质小区 南北通透带双阳台 低于市场价诚心出售,南昌恒大城,单价10318元/平米
户型正，风景佳，楼间距宽，真实在售,南昌恒大城,单价11279元/平米
采光很好，日常配套齐全，交通教育小区绿化很好！,南昌恒大城,单价11101元/平米
全天采光充足，配套齐全，楼层很好，精装修,南昌恒大城,单价11593元/平米
此房诚心出售，楼层居中，采光极好，配套齐全,南昌恒大城,单价11537元/平米
此房诚心出售 楼层好 视野开宽 楼层居中 朝南户型,南昌恒大城,单价9859元/平米
房子采光好，交通便利有大阳台使用,南昌恒大城,单价11766元/平米
恒大城景观房，就读豫章名校，格局好视野开阔,南昌恒大城,单价10570元/平米
已满两年，三开间朝南，中高层视野开阔，景观好，,南昌恒大城,单价11618元/平米
两室两厅，精装修，家电家具齐全，,南昌恒大城,单价10470元/平米
恒大城精装   两房    房东诚售,南昌恒大城,单价11092元/平米
宜居精致大三房，价格不过万，拎包住新房,南昌恒大城,单价10167元/平米
房东急售 近莲一中 中大城 精装带家具  随时看房,南昌中大城,单价10271元/平米
小区环境好，配套齐全，生活出行购物方便,南昌中大城,单价10553元/平米
中大城 70年产权住宅   小两房,南昌中大城,单价12374元/平米
中大城  金装一房  配套成熟  视野开阔,南昌中大城,单价13006元/平米
中大城精装一室一厅    近澄碧湖 近莲一中,南昌中大城,单价12038元/平米
精装一室一厅中间楼层，视野开阔，拎包入住 近澄碧湖,南昌中大城,单价11157元/平米
"毛坯两房，通透户型，中间楼层，视野开阔,采光性好",南昌中大城,单价12250元/平米
"毛坯两房，中间楼层，视野开阔,采光性好",南昌中大城,单价12882元/平米
格局好 视野开阔 采光充足 物业好 房型好配套齐全,南昌恒大城,单价12068元/平米
70年产权住宅 可以上雪可以落沪 业主诚心出售,南昌中大城,单价13511元/平米
恒大城通透2房，温馨嘉园，直接拎包入住,南昌恒大城,单价11171元/平米
精装两房，采光好，房东诚心出售,南昌恒大城,单价11998元/平米
中大城 70年产权 两房  朝南 全天采光,南昌中大城,单价14269元/平米
本房为开发商精装修，房东未入住两房,南昌恒大城,单价11866元/平米
房东诚售 采光性和通透性都好 客厅、主卧朝南,南昌中大城,单价14304元/平米
配套齐，交通便利，人文环境好。,南昌恒大城,单价11757元/平米
小区地方优质  物业环境好   房子采光好  交通便捷,南昌中大城,单价15854元/平米
采光充足，配套齐，交通便利，人文环境好,南昌恒大城,单价11301元/平米
视野开阔 采光充足 物业好 房型好配套齐全 交通便利,南昌恒大城,单价11364元/平米
品质小区，精装两房，户型好出入方便,南昌恒大城,单价11274元/平米
此房采光好，配套齐全，交通便利，小区绿化环境不错,南昌恒大城,单价10936元/平米
景观房，楼层好，可观湖景，位置佳，配套齐,南昌恒大城,单价10736元/平米
出售精装修两房，家具家电齐全，买入即可拎包入住,南昌恒大城,单价11869元/平米
专梯专户，配套齐全，交通便利，人文环境好 采光好,南昌恒大城,单价11300元/平米
业主诚心出售，房屋产权清晰，随时可办过户手续,南昌恒大城,单价11754元/平米
好房急售，精装装修 房东诚心出售,南昌中大城,单价14428元/平米
正规彡房 精装修 小区环境好 上洪州莲一 拎包入住,南昌中大城,单价14724元/平米
恒大城精装修二房诚心出售，快快约客户看房,南昌恒大城,单价11535元/平米
中大城小两房   莲一中  一路之隔  出入方便,南昌中大城,单价14269元/平米
房东高档装修，直接拎包入住，诚心出售。,南昌中大城,单价16121元/平米
精装大三房，户型方正，格局好，采光充足,南昌恒大城,单价11057元/平米
诚心出售，不要打骚扰电话，房东平时很忙,南昌恒大城,单价10864元/平米
恒大城精装修两房，户型正规，可以拎包入住,南昌恒大城,单价11725元/平米
恒大城商铺  配套齐，交通便利,南昌恒大城,单价14546元/平米
配套齐，交通便利，人文环境好。,南昌恒大城,单价10387元/平米
恒大湖景房！ 居家装修，真材实料，到手拎包入住，,南昌恒大城,单价10407元/平米
超大平米大露台，全天采光充足，房东诚心出售,南昌恒大城,单价10910元/平米
恒大城大户型，楼层通风采光良好，房东诚心出售！,南昌恒大城,单价10274元/平米
恒大城正规2房 房东诚心出售 配套完善 采光好,南昌恒大城,单价11725元/平米
恒大城舒适3房  配套齐全 生活方便  环境好,南昌恒大城,单价11091元/平米
恒大城正规三房，绿化环境，交通便利，生活方便,南昌恒大城,单价10227元/平米
恒大城精装两房 光线无挡 户型端正,南昌恒大城,单价11496元/平米
采光好视野宽阔交通便利很大阳台,南昌恒大城,单价11468元/平米
恒大城舒适二房，配套成熟，采光好,南昌恒大城,单价11780元/平米
中大城，中间楼层采光好，户型方正，诚心出售。,南昌中大城,单价14156元/平米
中大城精装一室一厅中间楼层，视野开阔，拎包入住,南昌中大城,单价11715元/平米
小洋房中层高！户型端正！体会真正的品质生活,南昌中大城,单价17446元/平米
象湖新城恒大城两房 拎包入住 格局好配套全读书方便,南昌恒大城,单价10589元/平米
恒大城舒适三房， 配套成熟，采光好,南昌恒大城,单价12523元/平米
您今天看了这套房吗？恒大自住二房诚意出售。,南昌恒大城,单价10990元/平米
全天阳光充足，楼层佳，宜居住！！,南昌恒大城,单价11508元/平米
业主诚心出售，房屋产权清晰，随时可办过户手续,南昌恒大城,单价11264元/平米
恒大精装三房二卫，确认过眼神。方便看房,南昌恒大城,单价11133元/平米
此房采光好，交通便利，小区绿化环境很好,南昌恒大城,单价11166元/平米
毛坯小三房，电梯中层采光效果好小区环境良好诚售。,南昌中大城,单价14016元/平米
精装三房两厅两卫户型方正，采光好诚心出售,南昌恒大城,单价11944元/平米
恒大城 精装3房 业主没住过 朝南户型 采光好,南昌恒大城,单价10971元/平米
恒大城拎包入住三房两厅两卫，格局通透，诚心卖,南昌恒大城,单价11141元/平米
恒大城精装大三房，楼盘新绿化好，总价便宜！,南昌恒大城,单价11203元/平米
恒大城南北通透4室2厅，配套齐，交通便利,南昌恒大城,单价10497元/平米
买的就是大户，图的就是省心，好房子，好价格!,南昌恒大城,单价10853元/平米
恒大城精装四房，双阳台，采光充足,南昌恒大城,单价10029元/平米
精装四房，采光充足，小区环境优美,南昌恒大城,单价10166元/平米
恒大城 急售房源 位置好 生活方便 全天太阳,南昌恒大城,单价11746元/平米
恒大城精装3房，小区环境好，物业管理规范,南昌恒大城,单价10455元/平米
南北透透 楼层好 视野广 前面无挡 位置好,南昌恒大城,单价11856元/平米
楼层好 视野广 前面无挡 位置好,南昌恒大城,单价10838元/平米
房子全新  家电家具都是品牌  房屋视野好  光线佳,南昌恒大城,单价10770元/平米
配套齐，交通便利，人文环境好。,南昌恒大城,单价10916元/平米
产证在手，随时可签约，业主诚售，,南昌恒大城,单价12072元/平米
精装三房，采光无档，出入方便，随时看房,南昌恒大城,单价10570元/平米
中高楼层，东边套，看房有钥匙，开发商统一装修的风格,南昌恒大城,单价10670元/平米
山水之城，恒大城，足不出户让你享受一线湖景，,南昌恒大城,单价12010元/平米
采光充足，配套齐，交通便利，人文环境好,南昌恒大城,单价11755元/平米
全天阳光充足，视野开阔小区绿化环境很好,南昌恒大城,单价11088元/平米
恒大精装三房交通便利，视野宽阔,南昌恒大城,单价11200元/平米
象湖精装修小三房   小区环境很好  适合居住,南昌恒大城,单价11869元/平米
交通很便利，小区自带菜市场，不是很远，还有幼儿园，,南昌恒大城,单价12166元/平米
小区环境优美，楼间距开阔，居住适宜,南昌恒大城,单价11364元/平米
此房采光好，配套齐全，交通便利，小区绿化环境不错,南昌恒大城,单价10910元/平米
楼层号，位置佳，配套齐，交通便利，人文环境好,南昌恒大城,单价12800元/平米
配套设施齐全 交通便利 户型方正 使用面积大,南昌恒大城,单价10808元/平米
恒大城精装三房南北通透 全天太阳,南昌恒大城,单价11548元/平米
恒大城精装修两房，房东诚售，有缘的客户还能打折,南昌恒大城,单价10796元/平米
视野开阔 采光足 物业好  目前有四五年物业费不用出,南昌恒大城,单价11019元/平米
房东诚心出售     ，价格可谈！,南昌恒大城,单价11563元/平米
房屋精装修，现在房东诚心出售。,南昌恒大城,单价11683元/平米
交通很便利，小区自带菜市场，不是很远，还有幼儿园，,南昌恒大城,单价13484元/平米
恒大婚房装修，精装四房，小区景观区域,南昌恒大城,单价11000元/平米
房东诚心出售，精装修，大家多多推荐,南昌恒大城,单价13505元/平米
地理位置好   家具齐全  可直接拎包入住,南昌恒大城,单价11182元/平米
恒大城精装两居室，有装修，业主自住，户型方正,南昌恒大城,单价11875元/平米
恒大城南北通透4室2厅，配套齐，交通便利,南昌恒大城,单价10274元/平米
房型正，风景佳，精装修，南北通透,南昌恒大城,单价11829元/平米
恒大城正规2房 房东诚心出售 配套完善 采光好,南昌恒大城,单价11500元/平米
房东诚心出售，小区环境好，配套齐全。,南昌恒大城,单价11348元/平米
专梯专户，配套齐，交通便利，人文环境好,南昌恒大城,单价11384元/平米
恒大城品质小区 环境好楼间距大 大三房 两南一北户,南昌恒大城,单价11213元/平米
恒大城三房二卫，诚意出售。欢迎来电咨询,南昌恒大城,单价10630元/平米
恒大城  精装三房 视野开阔，间距宽,南昌恒大城,单价10368元/平米
恒大城精装三房出售，中间层，已提前看本房,南昌恒大城,单价11887元/平米
恒大城精装修品质华宅交通便利配套完善,南昌恒大城,单价11661元/平米
恒大城  三房两厅 精装修 花园式小区,南昌恒大城,单价11030元/平米
户型好 楼层好 视野广 前面无挡 位置好,南昌恒大城,单价10734元/平米
专梯专户，配套齐，交通便利，人文环境好,南昌恒大城,单价10570元/平米
配套齐，交通便利，人文环境好。,南昌恒大城,单价10670元/平米
精装小公寓，再售也能租，价格好谈,南昌中大城,单价14864元/平米
采光充足，配套齐，交通便利，人文环境好,南昌恒大城,单价11865元/平米
恒大品质，物业好，视野开阔 采光好 配套设施齐全,南昌恒大城,单价11396元/平米
房东诚心出售，配套齐全，交通便利。,南昌恒大城,单价10424元/平米
恒大城4室2厅，配套齐，交通便利 小区环境优美,南昌恒大城,单价11000元/平米
采光好有阳台出行便利小区内有活动区,南昌恒大城,单价11780元/平米
恒大城象湖热门小区 绿化好 读豫章,南昌恒大城,单价12306元/平米
恒大城精装三房，家具家电全带，配套齐全！户型好,南昌恒大城,单价11302元/平米
视野开阔 采光充足 物业好 房型好配套齐全 交通便利,南昌恒大城,单价10854元/平米
房东诚心出售此房两房格局楼层视野好,南昌恒大城,单价10923元/平米
中大城 朝南两房 视野开阔 环境优美,南昌中大城,单价14170元/平米
恒大城精装三房，业主诚心出售，位置好，生活方便，,南昌恒大城,单价12381元/平米
恒大城精装2居住，通透户型 交通便利,南昌恒大城,单价11849元/平米
房子采光好，配套齐全，交通便利，小区绿化环境不错,南昌恒大城,单价11662元/平米
恒大城  刚需过度的看过来 两房让您发现体验生活的美,南昌恒大城,单价12135元/平米
恒大城全新装修自住大三房，等待您的莅临,南昌恒大城,单价12319元/平米
恒大城开发商精装修，两房，房东诚心出售！价格美丽,南昌恒大城,单价11035元/平米
朝南户型，中上楼层，视野开阔  看房随时,南昌恒大城,单价11789元/平米
业主诚心出售，房屋产权清晰，随时可办过户手续,南昌恒大城,单价10631元/平米
中大城精装一房适合投兹、自住、陪读、过渡 等您来撩,南昌中大城,单价12922元/平米
经典小户型中大城70年产权有产证 朝南,南昌中大城,单价14000元/平米
房子诚心出售又需要联系我本人看房子,南昌恒大城,单价11380元/平米
业主诚心出售，房屋产权清晰，随时可办过户手续,南昌恒大城,单价11195元/平米
标准三房，小区环境优美，适合老人小孩年轻人的居住,南昌恒大城,单价11931元/平米
好房急售，随时可看，房东诚心出售！,南昌恒大城,单价11195元/平米
精装修 通透三房 教育，超市，娱乐，交通等配套齐全,南昌中大城,单价16046元/平米
房屋精装修，户型好。。。。。。,南昌恒大城,单价11819元/平米
房子阳光充足，视野开阔，可正常交易,南昌恒大城,单价11925元/平米
桃苑大街南昌外国语旁单位小区通透三房,江西公安高等专科学校桃苑住宅小区,单价12624元/平米
南昌二中一路之隔，二号线鹰潭街站，医院，通透,绿地国际博览城二期博隆,单价17081元/平米
