房子名称,房子地址,房子价格
南昌市红谷滩新区欧尚国际公馆 舒适,欧尚国际公馆,单价11145元/平米
南昌经开区英伦联邦交通便利配套齐全,洪客隆英伦联邦,单价8960元/平米
南昌经开区青岚嘉园配套齐全交通方便。。。,青岚嘉园,单价11889元/平米
恒大城精装2房2厅1厨1卫位置好，光线好,南昌恒大城,单价10951元/平米
象湖 恒大城 79平两房 开发商统一精装修 日照时间长,南昌恒大城,单价11267元/平米
恒大城    三房     南北通透,南昌恒大城,单价11944元/平米
象湖区，恒大城精装修三室两厅一卫,南昌恒大城,单价10706元/平米
恒大三房中间楼层 ，边户面积刚好，适合大多数买房人,南昌恒大城,单价11727元/平米
恒大城精装三房朝南！家具家电全带 视野光线佳 随时看,南昌恒大城,单价11135元/平米
本房原房东自住房 家具家电全带拎包入住,南昌恒大城,单价12196元/平米
位置佳，楼层号。前后双阳台可看景观河,南昌恒大城,单价10195元/平米
房东诚心出售宜居恒大城三房 配套成熟 采光好,南昌恒大城,单价9911元/平米
方形端正，户型通透，生活便利。,南昌恒大城,单价11353元/平米
恒大城大三房精装修 家具家电全带,南昌恒大城,单价12358元/平米
象湖 恒大城 精装大三房两卫 配套齐全交通便利,南昌恒大城,单价9942元/平米
恒大城      复式楼     四房两厅一卫,南昌恒大城,单价12131元/平米
户型端正 通透 光线无挡 小区环境很好,南昌恒大城,单价10440元/平米
金装修 跃层复式  采光好  户型正,南昌中大城,单价27339元/平米
此房已经满两年，可以买卖，栋楼位置好，无贷款。,南昌恒大城,单价10130元/平米
恒大城  精装三房拎包入住 环境优美,南昌恒大城,单价12025元/平米
恒大城 三房精装修 家具家电全带  看中可小刀,南昌恒大城,单价10792元/平米
中大城 电梯两层复式 奢华欧式装修,南昌中大城,单价16365元/平米
中大城读书便利，围绕着小区，都离的比较近,南昌中大城,单价13000元/平米
经典装修小三室，阳台全线无遮挡，,南昌恒大城,单价11613元/平米
"优质房源，价格良心，交通便利,",南昌恒大城,单价10880元/平米
70年产权 通天燃气 正规一房 光线充足,南昌恒大城,单价11483元/平米
首付25万买恒大城精装两房 适合居家婚房 品牌开发商,南昌恒大城,单价11359元/平米
楼层好 视野广 前面无挡 位置好,南昌恒大城,单价10838元/平米
精装 未入住过 一手房朝南户型 视野开阔 楼层好,南昌恒大城,单价11507元/平米
房东诚心出售，房屋精装修，小区物业好。,南昌恒大城,单价10983元/平米
中大城精装公寓 楼层好 采光足 户型通透 房东诚售,南昌中大城,单价14864元/平米
品牌小区恒大城  刚需户型  出行便利 配套齐全 环境好,南昌恒大城,单价11657元/平米
中大城精装3房，房东诚售，看房方便,南昌中大城,单价13511元/平米
恒大城 精装房 业主自己自住装修 材料都好,南昌恒大城,单价10932元/平米
房东诚心出售，房屋精装修，小区物业好。,南昌恒大城,单价12167元/平米
齐全社区配套，悦享精致生活，出行便利。,南昌恒大城,单价13562元/平米
恒大地产 花园式小区 精装三房 物业管理好 房东诚售,南昌恒大城,单价12638元/平米
象湖恒大城 品牌社区 精装电梯房 全南户型 通风采光,南昌恒大城,单价10989元/平米
户型方正 一房南一房北 精装修家电齐全拎包入住带阳台,南昌恒大城,单价12166元/平米
环境好 地理位置也好 小区感觉舒适！,南昌恒大城,单价13009元/平米
小孩可直接就读豫章，精装2房出售，可直接拎包入住,南昌恒大城,单价10596元/平米
恒大城 大三房 随时看 诚心出售,南昌恒大城,单价12894元/平米
象湖新城恒大城优质房源出售，请咨询我,南昌恒大城,单价12768元/平米
开发商精装带上业主配家电，拎包入住,南昌恒大城,单价11292元/平米
中大城 电梯房 业主诚心放卖 看房方便 有钥匙,南昌中大城,单价16268元/平米
房主诚心卖，需要换房，地段好，可以很好的看夜景,南昌恒大城,单价9891元/平米
"户型端正, 超大三房，视野开阔，房东诚心出售",南昌恒大城,单价12237元/平米
恒大城精装交付，没有住过的空房......,南昌恒大城,单价9979元/平米
房东诚信卖，小区环境好，交通便利。,南昌恒大城,单价12017元/平米
配套齐全，交通便利，人文环境好 采光好,南昌恒大城,单价12455元/平米
全天阳光充足，楼层佳，宜居住！！！,南昌恒大城,单价12225元/平米
恒大城精装三房，双阳台，采光充足,南昌恒大城,单价10703元/平米
采光充足，配套齐，交通便利，人文环境好,南昌恒大城,单价10589元/平米
恒大城精装三房，位置好出入方便，东端户型,南昌恒大城,单价11571元/平米
恒大城 南北透透 楼层好 视野广 前面无挡 位置好,南昌恒大城,单价11133元/平米
房东诚心出售，房屋精装修，真房源,南昌恒大城,单价12386元/平米
格局好 视野开阔 采光充足 物业好 房型好配套齐全,南昌恒大城,单价12773元/平米
房东诚心出售，位于小区中间，采光充足，视野宽阔。,南昌恒大城,单价11667元/平米
恒大城南北通透4室2厅，配套齐，交通便利，环境优,南昌恒大城,单价12708元/平米
恒大城南北通透4室2厅，配套齐，交通便利,南昌恒大城,单价10982元/平米
恒大城南北通透3室2厅，配套齐，交通便利,南昌恒大城,单价11483元/平米
恒大城2室2厅，配套齐，交通便利,南昌恒大城,单价11222元/平米
恒大城景观楼栋位置，一线湖景房,南昌恒大城,单价9816元/平米
恒大城精装两房，南北通透。双阳台,南昌恒大城,单价11297元/平米
恒大城两房 精装修80 诚心出售,南昌恒大城,单价11628元/平米
恒大品牌小区，悦享精致生活，金碧物业,南昌恒大城,单价12197元/平米
恒大城 开发商精装 小区自带教育 拎包入住,南昌恒大城,单价11166元/平米
恒大城全面朝南户型，2梯三户，礼包入住！,南昌恒大城,单价10247元/平米
象湖精装修   配套齐全  户型通透 居家装修  成熟配套,南昌恒大城,单价11267元/平米
恒大城，电梯，高楼层，红本在手,南昌恒大城,单价11568元/平米
楼层好 视野广 前面无挡 位置好,南昌恒大城,单价10910元/平米
房子户型好  视线佳   无浪费空间,南昌恒大城,单价12656元/平米
恒大城精装修3房  品质高 物业好,南昌恒大城,单价11539元/平米
房东诚心出售，物业好，绿化美、,南昌恒大城,单价11429元/平米
品牌开发商 精装修复式 随时看房,南昌恒大城,单价10165元/平米
满五唯一 小区环境好 物业服务优质,南昌恒大城,单价11016元/平米
此房采光好，配套齐全，交通便利，小区绿化环境不错,南昌恒大城,单价11115元/平米
房子装修是真的好，楼层也是好的，看中可谈,南昌恒大城,单价12419元/平米
恒大城开发商精装，三居室，朝南，湖景房，可做婚房,南昌恒大城,单价12904元/平米
房东诚心出售，房屋精装修，没入住过,南昌恒大城,单价11755元/平米
真实房源，房东诚心出售，房屋精装修。,南昌恒大城,单价11993元/平米
精装修三房，通透户型，环境好，拎包入住,南昌恒大城,单价11765元/平米
诚售 恒大城三房楼层好采光佳出行便利,南昌恒大城,单价12084元/平米
朝南户型，朝南的，开发商统一装修，全新硬装,南昌恒大城,单价12095元/平米
恒大城精装修二房 双阳台 房东急售,南昌恒大城,单价9936元/平米
恒大城舒适二房 全天阳光充足 楼层佳宜居,南昌恒大城,单价11466元/平米
恒大城精装二房 小区配套完善采光好  诚心出售,南昌恒大城,单价10865元/平米
采光充足，配套齐，交通便利，人文环境..,南昌恒大城,单价11506元/平米
恒大城实用两房，价格低，速度下手,南昌恒大城,单价11287元/平米
房东诚心出售，配套齐全，交通便利。,南昌恒大城,单价10728元/平米
房东诚心出售，精装修 小区环境 物业管理好,南昌恒大城,单价12755元/平米
恒大城舒适3房，配套齐全，环境好,南昌恒大城,单价10811元/平米
恒大三房诚意出售，带家具家电。,南昌恒大城,单价10808元/平米
大三居，精装修，拎包入住即可。,南昌恒大城,单价11228元/平米
出门就是莲一中，洪州，交通方便价格实惠，房东诚心售,南昌中大城,单价14000元/平米
该小区的绿化环境清新宜人，交通条件便利。,南昌恒大城,单价13143元/平米
房东精装修直接拎包入住三室两厅,南昌中大城,单价19513元/平米
精装三房，采光充足，环境好绿化高。,南昌恒大城,单价12571元/平米
精装恒大城视野广阔采光好交通便利,南昌恒大城,单价11199元/平米
该小区的绿化环境清新宜人，交通条件便利。,南昌恒大城,单价11440元/平米
恒大精装二房，诚心出售。开发商统一精装,南昌恒大城,单价11359元/平米
恒大城居家好环境，通透两房精装修。,南昌恒大城,单价11065元/平米
恒大城 金装3房 小区口出入方便,南昌恒大城,单价12692元/平米
恒大城绿化好，朝南好户型，视野开阔,南昌恒大城,单价12319元/平米
中大城小面积房精装修拎包入住.,南昌中大城,单价14022元/平米
房东诚心出售，看价格好谈，房东很好说话。,南昌恒大城,单价11300元/平米
房东诚心出售，楼层好采光足，价格实惠,南昌恒大城,单价13560元/平米
此房采光好，配套齐全，交通便利，小区绿化环境不错,南昌恒大城,单价10494元/平米
此房诚心出售，楼层居中，采光极好，配套齐全,南昌恒大城,单价13795元/平米
恒大城精装通透三房！房东诚心出售,南昌恒大城,单价11809元/平米
采光充足，配套齐，交通便利，人文环境好,南昌恒大城,单价11112元/平米
恒大品牌开发商 精装修 中上楼层 端户 诚心出售,南昌恒大城,单价10947元/平米
此房采光好，配套齐全，交通便利，恒大集团世界500强,南昌恒大城,单价13548元/平米
格局好视野开阔，采光充足，配套齐全，交通便利。,南昌恒大城,单价12245元/平米
这房东是诚心出售，房屋精装修好的。,南昌恒大城,单价12435元/平米
恒大城 精装修 房东诚心出售 可以拎包入住,南昌恒大城,单价10597元/平米
恒大城舒适二房  陪套齐全 小区环境好,南昌恒大城,单价11741元/平米
恒大城正规2房 房东诚心出售 配套完善 采光好,南昌恒大城,单价12677元/平米
品质小区恒大城  环境好  间距宽  户型好  南北对流,南昌恒大城,单价13621元/平米
楼层*中间的户型，价格好看，看房方便,南昌中大城,单价14510元/平米
恒大城专梯专户 户型方正 交通便利,南昌恒大城,单价12474元/平米
恒大城2房，视野宽阔，采光充足，房东诚卖。,南昌恒大城,单价12750元/平米
恒大城精装三房，家具齐全，拎包入住,南昌恒大城,单价11709元/平米
象湖新城恒大城住家两房，拎包入住配套全，读书便捷,南昌恒大城,单价12070元/平米
象湖新城恒大城通透大三房 住家装修读书方便配套全,南昌恒大城,单价11676元/平米
此房采光好，交通便利，小区绿化环境很好,南昌恒大城,单价11878元/平米
小区绿化好，交通便利，采光充足，配套齐全,南昌恒大城,单价10361元/平米
恒大城房子开发商精装修车位  ，楼层好环境好,南昌恒大城,单价12467元/平米
中大城  电梯房  业主诚心卖 看房方便  有钥匙,南昌中大城,单价14676元/平米
恒大城三房两厅  开发商精装修,南昌恒大城,单价11807元/平米
园林式建筑，花园式绿化，象湖的明珠,南昌恒大城,单价11818元/平米
格局很好，楼层好，视野宽阔，采光充足,南昌恒大城,单价12937元/平米
格局很好，楼层好，视野宽阔，采光充足,南昌恒大城,单价11943元/平米
南昌西站正荣润园二楼带院子的洋房 位置好,正荣润园,单价18559元/平米
学府公馆地段佳，靠南昌市委党校，品牌开发商,绿地学府公馆,单价11683元/平米
南昌象湖新城真房实价，省心省时省力,伟梦清水湾,单价10274元/平米
靠西游地铁一号线高新大道（可直达南昌西站）,南洋花园,单价17373元/平米
南昌市湾里区洪恒花园小区房东诚意出售,洪恒花园,单价6403元/平米
南昌二中 地铁口万达广场交通便利 采光充足,联泰香域中央（A区和B区）,单价33409元/平米
南昌市湾里区湾上首座小区房东诚意出售,湾上首座,单价9325元/平米
南昌阳光丽景精装房 采光好 交通便利,阳光丽景,单价9061元/平米
桃苑大街南昌外国语旁 高档小区两房朝南太阳全天,世纪名族园,单价15186元/平米
青岚嘉园全天阳光南昌十中金科集美阳光旁,青岚嘉园,单价9881元/平米
非南昌户口也可买 毛坯复式两层 随自己喜欢装修,江西奥林匹克花园,单价11102元/平米
南昌县象湖新城，真实房源，真实价格。,居住主题公园-丁香怡景A区,单价11622元/平米
南昌县象湖新城，平安象湖风情小区,平安象湖风情,单价11161元/平米
南昌县  紫阳花园   房东诚心出售,紫阳花园,单价13680元/平米
南昌的一座标杆城，你志在必得！,银企小区,单价12891元/平米
御湖半山二期精品房源 靠南昌院子的联排 端户,御湖半山,单价13699元/平米
南昌象湖新城真房实价，省心省时省力,象湖里九里象湖城,单价10484元/平米
南昌经开区5居室叠墅出售附带前后双院子,绿地悦公馆,单价18564元/平米
南昌紫金城，银亿帝王墅，尊享奢华，舒适体验。,银亿上尚城北区,单价17603元/平米
南昌县.西水滨鹭岛.2室2厅..,西水滨鹭岛,单价11023元/平米
南昌县  紫阳花园   房东诚心出售,紫阳花园,单价9832元/平米
南昌十中 中海锦城隔壁 毛坯3房 房东诚售,绿地悦公馆,单价10928元/平米
南昌县莲塘近澄碧湖  交通方便,湖景雅居,单价7542元/平米
桃苑大街南昌外国语旁开放式小区通透两房朝南,振中小区,单价12911元/平米
桃苑大街南昌外国语旁开放式小区通透三房朝南,振中小区,单价13775元/平米
桃苑南昌外国语旁小区通透三房房东诚售,桃苑三区,单价11326元/平米
昌东大道南昌城东亿巢名城小区精装三房诚心出售,亿巢名城,单价13210元/平米
南昌市湾里区梅岭风景区山脚下好房出售,湾上首座,单价9753元/平米
绿地悦公馆南昌十中万科金域国际旁改善手选房东急售,绿地悦公馆,单价11550元/平米
桃苑大街南昌外国语旁高档住宅小区复式四房,世纪名族园,单价13419元/平米
桃苑大街南昌外国语旁开放式小区实用小三房朝南,振中小区,单价12879元/平米
九龙湖双地铁口 品质小区品质物业 近南昌西站,新力琥珀园一期,单价14983元/平米
南昌正荣 三房两厅 装修清爽 户型通透,西水滨小区,单价9956元/平米
南昌西站旁 双地铁口 品质小区 金 牌物业,新力琥珀园一期,单价16293元/平米
九龙湖 南昌西站旁 四号线 双地铁口,新力琥珀园一期,单价16828元/平米
南昌市湾里区梅岭山脚下好房出售,保利半山国际比弗利,单价11449元/平米
社区新力物业南昌西站旁 双地铁口 品质小区,新力琥珀园一期,单价25492元/平米
南昌经开区英伦联邦复式楼配套齐全交通便利。。。,洪客隆英伦联邦,单价19566元/平米
南昌院子二期端户 看山景湖景 视野开阔无挡,御湖半山,单价16854元/平米
南昌万达文化旅游城  方正两房 视野,万达文化旅游城D区,单价14201元/平米
学府公馆地段佳，靠南昌市委党校，品牌开发商,绿地学府公馆,单价10570元/平米
南昌县象湖新城，真实房源，真实价格。,居住主题公园-丁香怡景A区,单价11201元/平米
南昌象湖新城真房实价，省心省时省力,金沙逸都,单价11414元/平米
南昌象湖新城真房实价，省心省时省力,居住主题公园-凯旋银座,单价10406元/平米
南昌县莲塘上海新城 毛坯复式 小区环境安静舒适,上海新城小区,单价4305元/平米
南昌市湾里区梅岭山脚下好房出售,保利半山国际檀香湾畔,单价8000元/平米
南昌火车站地铁口旁优质两房急售，看中即可私聊,昌九小区,单价18154元/平米
南昌县.  采知轩. 2室2厅,采知轩,单价11929元/平米
南昌县  房东诚心出售精装房 出行生活方便,嘉业花园,单价10292元/平米
交通方便，南昌大学旁，南面无挡，视野好,金球小区,单价8904元/平米
朝阳洲南路 抚生路 沿江路 南昌大桥,朝阳小区,单价11240元/平米
南昌市湾里区磨盘山8号小区房东诚意出售,磨盘山8号,单价9944元/平米
南昌市湾里区磨盘山8号小区房东诚意出售,磨盘山8号,单价8987元/平米
南昌市湾里区梅岭风景区山脚下好房出售,南标小区,单价7952元/平米
南昌市湾里区乾茂山庄小区花园洋房,乾茂山庄,单价8540元/平米
南昌西站旁 双地铁口 品质小区 金 牌物业,新力琥珀园一期,单价10205元/平米
桃苑大街南昌外国语旁开放式小区通透一房朝南,振中小区,单价14286元/平米
南昌县上海新城  花园社区 正规精装两房,上海新城小区,单价5422元/平米
南昌大学旁，金球小区，太阳好，诚心出售,金球小区,单价10848元/平米
南昌金域华府精装房 户型好 中高层采光好,金域华府,单价13186元/平米
南昌县象湖新城，真实房源，真实价格。,金沙逸都,单价9949元/平米
南昌万达文化旅游城 居家两房 楼层采光视野佳,万达文化旅游城D区,单价13920元/平米
南昌万达文化旅游城 户型好 采光好 价格美丽,万达文化旅游城D区,单价13655元/平米
非南昌户口一样买 真实房源真实价,平安象湖风情,单价10146元/平米
南昌象湖新城真房实价，省心省时省力,伟梦清水湾,单价9809元/平米
南昌象湖新城平安象湖风情真实房源真实价钱,平安象湖风情,单价9985元/平米
南昌  西站旁  户型好  采光好  安静不临街,西站瑞都,单价11689元/平米
南昌精装公寓   交通便利   生活便利  房东急售,玉河明珠小区,单价10370元/平米
南昌大学旁 青山湖小区 正规一室一厅,青山湖社区,单价11491元/平米
南昌县天祥棕榈湾近地铁口环境好,天祥棕榈湾,单价8859元/平米
南方大厦，南昌第十九中旁。。。,南方大厦,单价10976元/平米
南昌莲塘桃源丰景小区小户型 中层房子 交通方便,桃源丰景小区,单价9150元/平米
南昌万达文化旅游 江景湖景 南北通透,万达文化旅游城D区,单价14836元/平米
南昌万达文化旅游城 通透三室两厅  阳光无挡,万达文化旅游城D区,单价13500元/平米
南昌万文化旅游达城 刚需两房 价格美丽 诚意出售,万达文化旅游城D区,单价13904元/平米
南昌万达文化旅游城 房东诚售  房型方正,万达文化旅游城A2区,单价15091元/平米
学府公馆地段佳，靠南昌市委党校，品牌开发商,绿地学府公馆,单价10793元/平米
南昌达观国际，小区环境优美，设施配套完善。,达观国际,单价12386元/平米
南昌象湖新城真房实价，省心省时省力,江西奥林匹克花园,单价10366元/平米
南昌象湖新城居住主题公园丁香怡景真实房源真实价钱,居住主题公园-丁香怡景A区,单价9910元/平米
南昌象湖新城新力愉景湾真实房源真实价钱,新力愉景湾,单价11994元/平米
南昌象湖新城真房实价，省心省时省力,九里坊九里象湖城,单价11734元/平米
南昌县象湖新城，真实房源，真实价格。,金沙逸都,单价9381元/平米
南昌县象湖新城，真实房源，真实价格。,金沙逸都,单价11171元/平米
南昌象湖新城居住主题公园真实房源真实价钱,居住主题公园-桂芳景绣多层公寓,单价10990元/平米
南昌县象湖新城，真实房源，真实价格。,金沙逸都,单价11499元/平米
南昌象湖新城真房实价，省心省时省力,居住主题公园-凯旋银座,单价8750元/平米
南昌万达文化旅游城 房东诚售  降价处理,万达文化旅游城A1区,单价17283元/平米
南昌万达文化旅游城    购物方便    房东诚意出售,万达文化旅游城C区,单价16094元/平米
南昌文旅城户型方正，主次分明三房，无面积浪费,万达文化旅游城D区,单价16797元/平米
南昌万达文化旅游城  游乐场 近万达茂商场,万达文化旅游城D区,单价16792元/平米
南昌象湖新城真房实价，省心省时省力,伟梦东方院,单价16217元/平米
南昌象湖新城真房实价，省心省时省力,象湖里九里象湖城,单价10721元/平米
南昌象湖新城真房实价，省心省时省力,康健里九里象湖城,单价11000元/平米
南昌象湖新城枫林美庐真实房源真实价钱业主诚心出售,居住主题公园-枫林美庐,单价17284元/平米
南昌全别墅群 环境优美  小区住的舒服,绿地兰宫,单价20246元/平米
南昌县 品牌开发商 恒大绿洲大三房,恒大绿洲五期,单价9343元/平米
业主诚心出售，家具齐全比邻近南昌动物园,宏泰世纪滨江,单价15933元/平米
背靠省政府 南昌西站商圈二号线龙岗站 175万带车位,九龙湖花园一区,单价15369元/平米
南昌市青山湖风景独好价格优惠，风景独好,万科金色名郡,单价7919元/平米
心里价位高 人不在南昌 也没有放钥匙 晚点在看看,平海观澜九里象湖城,单价15118元/平米
南昌的一座标杆城，你志在必得！,钦都豫景,单价14522元/平米
南昌象湖新城真房实价，省心省时省力,江西奥林匹克花园,单价11288元/平米
南昌万达文化旅游城   品质别墅 万达游乐场,万达文化旅游城B区,单价35347元/平米
南昌万达文化旅游城 万达游乐园   大商场,万达文化旅游城C区,单价14459元/平米
朝阳正 中  第三医院 南昌动物园,中海朝阳郡铂宫,单价18634元/平米
周 边有南昌二中，红谷一 小，商圈配套成熟,沙井安居小区,单价19394元/平米
南昌地段好的房子，你还在选什么呢？,绿地未来城,单价11499元/平米
南昌县莲塘梦里水乡天一 精装一居室  中间楼层通透,梦里水乡,单价13687元/平米
西站瑞都 业主诚心出售南昌西客站旁 毛坯三房,西站瑞都,单价12381元/平米
南昌县.煌盛公园.3室2厅...,煌盛中央公园,单价13484元/平米
湖景房 70年产权loft 南昌西站相邻,银凯公元·九珑,单价9630元/平米
南昌县象湖新城，真实房源，真实价格。,金沙逸都,单价10228元/平米
绿地悦公馆 悦美花园 万科金域国际南昌十中旁,绿地悦公馆,单价10982元/平米
抚生路 南昌大桥上桥口 皇冠国际花园,皇冠国际花园,单价16104元/平米
南昌的一座标杆城，你志在必得！,庐山花园,单价13351元/平米
南昌县繁华闹市区2015年建的电梯大三房急售急售,澄湖国际,单价14740元/平米
好空气 视野开阔端户 御湖南昌院子 山中别墅,御湖半山,单价14328元/平米
联发广场写字楼  南昌经典精装修写字楼高档办公,联发广场,单价13208元/平米
南昌景河星宫，小区环境优美，设施配套完善。,景河星宫,单价14245元/平米
东方国际 南昌二中旁 通透3房 带车位急售,洪城东方国际,单价14307元/平米
南昌市湾里区梅岭风景区山脚下好房出售,江中御墅,单价9487元/平米
南昌市湾里区远洋天骄小区房东诚意出售,远洋天骄,单价10456元/平米
天高进士第麦园景苑南昌二中旁通透两室两厅低价出售,天高进士第,单价8196元/平米
南昌市英雄经济开发区英雄大道  领秀公馆公寓,领秀新天地,单价4188元/平米
南昌铁路九村第三区，小区环境优美，设施配套完善。,铁路九村,单价9177元/平米
南昌县莲塘澄湖北大道，近澄碧湖,凤凰晴源,单价12699元/平米
瑶湖公园旁绿地未来城毛坯三房享南昌氧气之城,绿地未来城,单价10994元/平米
南昌市湾里区梅岭风景区山脚下好房出售,湾上首座,单价11500元/平米
标准3房，一路之隔南昌师范附属,路通沁园,单价14945元/平米
新力龙湾小区 新力品质 小区绿化物业南昌数一数二,新力龙湾,单价12932元/平米
板式南北通，南昌师范及二十八中，无公摊,紫东嘉园,单价17290元/平米
南昌市湾里区梅岭山脚下好房出售,乾茂山庄,单价10031元/平米
南昌外国语旁桃苑桃花路小区干净整洁通透两房,桃花苑商住小区,单价10541元/平米
南昌市湾里区梅岭山脚下好房出售,帝景湾洋城,单价6974元/平米
南昌县百货大楼 县医院，步行街下楼就到,维也纳购物广场,单价11175元/平米
南昌近地铁交通便利小区环境优美，位置好,中国铁建青秀城,单价10233元/平米
南昌市湾里区梅岭风景区山脚下好房出售,乾茂山庄,单价12386元/平米
南昌县天河守府 三房两卫 前后空旷 位置很好,天河首府,单价4509元/平米
南昌后花园梅岭景区脚下，景区旁入则宁静，出行方便,湾里区瀚德逸居,单价4208元/平米
南昌县 莲塘镇 南岸公园房源在售,南岸公园,单价9120元/平米
南昌天御国际两室一厅一厨一卫51平90万,天御国际,单价14649元/平米
江西省南昌市进贤县豪景壹品小区,豪景壹品,单价9077元/平米
楼下地铁口，北边南昌大学，游玩有商场，市民公园！,绿地学府公馆,单价14019元/平米
南昌万科首盘  万科四季花城   万科海上传奇,万科四季花城夏瑾苑,单价23461元/平米
南昌万达文化旅游城  户型端正  楼下万达茂商圈,万达文化旅游城A1区,单价17606元/平米
南昌万达文化旅游城 户型方正 房东急售,万达文化旅游城C区,单价14856元/平米
南昌后花园梅岭景区脚下，景区旁入则宁静，出则繁华,湾里区瀚德逸居,单价4519元/平米
南昌后花园梅岭景区脚下，景区旁入则宁静，出则繁华,湾里区瀚德逸居,单价4374元/平米
南昌县力高君御世家 小高层洋房安静 私密性好,力高君御世家,单价8566元/平米
南昌后花园梅岭景区脚下，景区旁入则宁静，出则繁华,湾里区瀚德逸居,单价5257元/平米
南昌万科城一二期，小区环境优美，配套完善。,万科城一二期,单价14988元/平米
南昌县恒大绿洲 户型端正 精装四房 房东置换,恒大绿洲四期,单价8772元/平米
南昌市湾里区梅岭风景区山脚下好房出售,九洲云湾,单价10804元/平米
御湖半山二期精品房源 靠南昌院子的叠加,御湖半山,单价10870元/平米
南昌县上海新城  花园社区 正规大两房,上海新城小区,单价5774元/平米
保利半山温泉谷南昌城内唯一的山水别墅，全实木装修,保利半山国际比弗利,单价32535元/平米
南昌后花园  湾里区 环境好 空气好,湾里区恒茂森林海,单价8609元/平米
南昌县  楼层好 采光充足 配套设备齐,迎宾珑湾,单价8000元/平米
养老房，l绿水青山。南昌的后花园！！！！,湾里区瀚德逸居,单价4716元/平米
康城一期精装房 中间楼层 地铁口小区 南昌客运站,康城一期,单价10017元/平米
南昌市经开区新力澜湾旁公寓精装修诚心出售,领秀新天地,单价8750元/平米
南昌后花园梅岭景区脚下，景区旁入则宁静，出行方便,湾里区瀚德逸居,单价5790元/平米
南昌西站旁、 双地铁口 、品质小区,新力琥珀园一期,单价12858元/平米
南昌县城城区，商场就在楼下，过马路就是县医院。,维也纳购物广场,单价8636元/平米
南昌西站旁，生活配套齐全，业主目前诚心出售,隆祥苑,单价13847元/平米
象湖小区，过马路就是南昌建材大市场，去沃尔玛方便,建京社区,单价8924元/平米
南昌大学一附院旁的 通透三房，,锦竹幸福里,单价11608元/平米
南昌县 精装房 房东诚心出售  方便出行 拎包入住,景江豪城,单价7415元/平米
南昌一中旁 中低楼层有小院 三房 要自行装修,老贡院巷,单价12603元/平米
南昌经济开发区青秀城视野开阔精装三房拎包入住,中国铁建青秀城,单价12945元/平米
南昌汤臣一品 阿玛尼风格 全新从未入住 自带智能马桶,新力雅园,单价42558元/平米
赣江旁精装修大别墅 首付两成即可安家南昌二环,紫阳花园,单价16987元/平米
南昌经开区绿地悦公馆大三房视野好交通便利,绿地悦公馆,单价13403元/平米
南昌后花园梅岭景区脚下，景区旁入则宁静，出则繁华,湾里区太平旅游商贸园,单价6976元/平米
南昌经开区英伦联邦精装大三房配套齐全拎包入住,洪客隆英伦联邦,单价15708元/平米
南昌经开区青秀城精装三房近地铁交通方便,中国铁建青秀城,单价13295元/平米
南昌标志性建筑双子塔旁，一线江景名邸，尽显尊贵！,海珀兰庭,单价17488元/平米
安居小区  出门澄碧湖  莲塘 1 小  交通便利  环境好,安居小区(南昌县),单价11554元/平米
朝南户型，楼层好。采光充足，使用率高。,安居小区(南昌县),单价9906元/平米
安居小区 通透三居室  精装空闲  有钥匙随时能看房,安居小区(南昌县),单价9694元/平米
